Cartella,File,Link,Data creazione
Smettila_di_guardarla,Smettila_di_guardarla-01.jpg,https://drive.google.com/file/d/18DCa2b2JjVy9hZ2s0O2Mi8NeXQaySslE/view?usp=drivesdk,24/03/2026 9.21.27
Smettila_di_guardarla,Smettila_di_guardarla-03.jpg,https://drive.google.com/file/d/1icYDYjbCVcoRevb_cdofe_P_HH0BNDDf/view?usp=drivesdk,24/03/2026 9.21.27
Smettila_di_guardarla,Smettila_di_guardarla-02.jpg,https://drive.google.com/file/d/1m886RtBTrLmYgPuq64Tkm1TIrFmyWRj8/view?usp=drivesdk,24/03/2026 9.21.27
Smettila_di_guardarla,Smettila_di_guardarla.ai,https://drive.google.com/file/d/1jY_0H_2LzhubyYPJGfOI36bdVqo9VUuX/view?usp=drivesdk,24/03/2026 9.27.38
Con_l'autoscuola_sbagliata,Con_l'autoscuola_sbagliata-02.jpg,https://drive.google.com/file/d/1VX2qIC3CDK8h_N18ScmA3mZJnwbt7dE4/view?usp=drivesdk,23/03/2026 17.35.31
Con_l'autoscuola_sbagliata,Con_l'autoscuola_sbagliata-01.jpg,https://drive.google.com/file/d/1a0Rvw7nLGSgOPlbb9MahxmXrpSNtf4-P/view?usp=drivesdk,23/03/2026 17.35.44
Con_l'autoscuola_sbagliata,Con_l'autoscuola_sbagliata-03.jpg,https://drive.google.com/file/d/1yoml-M6nXamtPdhhlap6iPSbWmP7ioqq/view?usp=drivesdk,23/03/2026 17.35.37
Con_l'autoscuola_sbagliata,Con_l'autoscuola_sbagliata.ai,https://drive.google.com/file/d/1nDM9Rox2AbMcW4YQtaxsNGXGFllYLyCb/view?usp=drivesdk,23/03/2026 17.36.36
L'unica_protezione_che_ti_serve,L'unica_protezione_che_ti_serve_davvero-02.jpg,https://drive.google.com/file/d/14IUhF0Mu_iOzNVG4QBvpSA2G6sMNhq89/view?usp=drivesdk,23/03/2026 15.15.45
L'unica_protezione_che_ti_serve,L'unica_protezione_che_ti_serve_davvero-03.jpg,https://drive.google.com/file/d/1OXi5BRoABlEZScfmWhRvVOe3cYeOPp59/view?usp=drivesdk,23/03/2026 15.15.46
L'unica_protezione_che_ti_serve,L'unica_protezione_che_ti_serve_davvero-01.jpg,https://drive.google.com/file/d/1zAAptWY5D7nwM2Jxx9--VChgZVVAfMbH/view?usp=drivesdk,23/03/2026 15.15.49
L'unica_protezione_che_ti_serve,L'unica_protezione_che_ti_serve_davvero.ai,https://drive.google.com/file/d/1ULOpYnnz2lkeIQgN21QAVYoSj3ozWFas/view?usp=drivesdk,23/03/2026 15.17.14
La_patente_parte_da_qui,La_patente_parte_da_qui_1-1.jpg,https://drive.google.com/file/d/1Guxrrni8NypZI6qkhSCQ3wEhxZov-jcv/view?usp=drivesdk,16/03/2026 9.59.11
La_patente_parte_da_qui,La_patente_parte_da_qui_16-9.jpg,https://drive.google.com/file/d/1RP8zWSItMzcmqXoBX19EyaW4C-kT2JoQ/view?usp=drivesdk,16/03/2026 9.59.11
La_patente_parte_da_qui,La_patente_parte_da_qui_9-16.jpg,https://drive.google.com/file/d/1XJUGmlZfCHIg5wNmdgGoWF5-oqF1XHzO/view?usp=drivesdk,16/03/2026 10.01.16
La_patente_parte_da_qui,La_patente_parte_da_qui.ai,https://drive.google.com/file/d/1oJErkbR9nfRdD7TwaUIy-zPZwUA4r1rO/view?usp=drivesdk,16/03/2026 10.01.12
Passa_l’esame_di_teoria_della_Patente,Passa_l’esame_di_teoria_della_Patente._16-9.jpg,https://drive.google.com/file/d/16ou0rh1Q7-jkwp_EGvVWgwuQ9nR-HhtE/view?usp=drivesdk,16/03/2026 9.24.30
Passa_l’esame_di_teoria_della_Patente,Passa_l’esame_di_teoria_della_Patente._9-16.jpg,https://drive.google.com/file/d/1HJpDdVqtJ-o4mmeqs-CUJNhJUPo4wfO-/view?usp=drivesdk,16/03/2026 9.25.16
Passa_l’esame_di_teoria_della_Patente,Passa_l’esame_di_teoria_della_Patente._1-1.jpg,https://drive.google.com/file/d/1_OSprNFGAd4aGzudmWuLPkemw-DjeUUz/view?usp=drivesdk,16/03/2026 9.24.30
Passa_l’esame_di_teoria_della_Patente,Passa_l’esame_di_teoria_della_Patente..ai,https://drive.google.com/file/d/1zCQDKqBopRpsAGDbPllDmFgq926vmJKr/view?usp=drivesdk,16/03/2026 9.25.12
Basta_bocciature,Basta_bocciature_9-16.jpg,https://drive.google.com/file/d/1D_z4Ux24i9MRD09I7yWInbV5EzAPl4k9/view?usp=drivesdk,12/03/2026 18.13.32
Basta_bocciature,Basta_bocciature_16-9.jpg,https://drive.google.com/file/d/1ADfP_zktoLiHxUuX03M67OYcPUZ_PfQS/view?usp=drivesdk,12/03/2026 18.10.11
Basta_bocciature,Basta_bocciature_1-1.jpg,https://drive.google.com/file/d/1cu6Yv65RINuNU-ul2wsVdjqigj1IYgjB/view?usp=drivesdk,12/03/2026 18.10.10
Basta_bocciature,Basta_bocciature.ai,https://drive.google.com/file/d/1Pp-xBAg9mpTLvAM-FHbv9kRe6pROPuRr/view?usp=drivesdk,12/03/2026 18.13.28
Basta_bocciature,Basta_bocciature.jpg,https://drive.google.com/file/d/1mxeiD_cMUGQx2sEJWaeaapjpfm_Yy6Xr/view?usp=drivesdk,12/03/2026 18.13.35
Basta_bocciature,Basta_bocciature,https://drive.google.com/file/d/1-pbefAxsfviqFeHuKWSD7YRaRMnYZuTT/view?usp=drivesdk,12/03/2026 18.11.39
La_patente_non_si_sogna_si_conquista,La_patente_non_si_sogna_si_conquista_16-9.jpg,https://drive.google.com/file/d/1F2SmlQWJBTXzWdx1_-WV9mq0AY7f-WnB/view?usp=drivesdk,12/03/2026 17.41.09
La_patente_non_si_sogna_si_conquista,La_patente_non_si_sogna_si_conquista_1-1.jpg,https://drive.google.com/file/d/1dhxXNfouDtsqDAFAMRa5_P8le7HZ3OeE/view?usp=drivesdk,12/03/2026 17.41.09
La_patente_non_si_sogna_si_conquista,La_patente_non_si_sogna_si_conquista_9-16.jpg,https://drive.google.com/file/d/1xYDA9WZWijJYzCodd7yHQpeLPqiwP0Ip/view?usp=drivesdk,12/03/2026 17.41.10
La_patente_non_si_sogna_si_conquista,La_patente_non_si_sogna_si_conquista.ai,https://drive.google.com/file/d/1wYyfmlksOnBGR_JKOI89jy1am5oGXPis/view?usp=drivesdk,12/03/2026 17.41.35
La_patente_non_si_sogna_si_conquista,La_patente_non_si_sogna_si_conquista.jpg,https://drive.google.com/file/d/1K0Nz3gHKkZojTD_JQnhS2diMJ7_6zAED/view?usp=drivesdk,12/03/2026 17.41.38
ESTATE=PATENTE,ESTATE = PATENTE.jpg,https://drive.google.com/file/d/1a9ZavM6al_o6AvWUbIEEvZLfnceauWRC/view?usp=drivesdk,10/03/2026 15.46.30
ESTATE=PATENTE,ESTATE = PATENTE.ai,https://drive.google.com/file/d/1L09Og5DZ91yYZhWWXeIfUyrYxTKzDkx7/view?usp=drivesdk,10/03/2026 15.42.46
Morte_autobus,Morte_autobus-02.jpg,https://drive.google.com/file/d/1IwKVdtFDzK-1wc9QuEyONK19JHswNwaM/view?usp=drivesdk,10/03/2026 13.00.06
Morte_autobus,Morte_autobus-01.jpg,https://drive.google.com/file/d/1WuJjDq8FdM8TZb99DYEUsls8R5gyEKQc/view?usp=drivesdk,10/03/2026 12.59.54
Morte_autobus,Morte_autobus-03.jpg,https://drive.google.com/file/d/1rvMHK_berXqzC5Duy6xycY_i7gFfBPoE/view?usp=drivesdk,10/03/2026 13.00.00
Morte_autobus,Morte_autobus.ai,https://drive.google.com/file/d/1P2bJhKQ-lvqQvgWivbhjFcsTWDXct5Fd/view?usp=drivesdk,10/03/2026 13.00.33
La_patente_non_è_mai_stata_così_comoda,la_patente_non_è_mai_stata_così_comoda-03.jpg,https://drive.google.com/file/d/1BPBDBGEYl_mDBqQJcc-O0jU2EOGNOkWW/view?usp=drivesdk,10/03/2026 12.29.46
La_patente_non_è_mai_stata_così_comoda,la_patente_non_è_mai_stata_così_comoda-01.jpg,https://drive.google.com/file/d/1SDqozuQIJm5i8A1blhhd94oCLhSJRvdd/view?usp=drivesdk,10/03/2026 12.30.21
La_patente_non_è_mai_stata_così_comoda,la_patente_non_è_mai_stata_così_comoda-02.jpg,https://drive.google.com/file/d/1v0rne7yCTYwigx-L2-9_nIw45kbZEwfV/view?usp=drivesdk,10/03/2026 12.30.00
La_patente_non_è_mai_stata_così_comoda,la_patente_non_è_mai_stata_così_comoda.ai,https://drive.google.com/file/d/16WtB7Z77z1SOZLJ-yY89wQmQcxf6dd6J/view?usp=drivesdk,10/03/2026 12.29.31
Hai_un_solo_pensiero_in_testa,Hai_un_solo_pensiero_in_testa-03.jpg,https://drive.google.com/file/d/1Jcvi0mPpQQA0rWJjJfc61VUuS7juZiGO/view?usp=drivesdk,09/03/2026 9.58.03
Hai_un_solo_pensiero_in_testa,Hai_un_solo_pensiero_in_testa-01.jpg,https://drive.google.com/file/d/1aEv-V9e2hpTa_riOLGYHOlmtK1X0Nt5Q/view?usp=drivesdk,09/03/2026 9.58.21
Hai_un_solo_pensiero_in_testa,Hai_un_solo_pensiero_in_testa-02.jpg,https://drive.google.com/file/d/1zcN-pDZW7iJWprGeG31KUjo283Cy-SqC/view?usp=drivesdk,09/03/2026 9.58.13
Hai_un_solo_pensiero_in_testa,Hai_un_solo_pensiero_in_testa.ai,https://drive.google.com/file/d/1Gp_w2hjcZUhRW-ZR3hC7uWeyBQXIyRXd/view?usp=drivesdk,09/03/2026 9.57.56
Impara_nella_tua_lingua,Impara_nella_tua_lingua-02.jpg,https://drive.google.com/file/d/1B8JFvlbMWA9qtkxePlz_ywLgY46phY2W/view?usp=drivesdk,04/03/2026 18.33.53
Impara_nella_tua_lingua,Impara_nella_tua_lingua-03.jpg,https://drive.google.com/file/d/1gp2Dr-QU-A3u9pv79YWJevOD1iBHKrSW/view?usp=drivesdk,04/03/2026 18.34.03
Impara_nella_tua_lingua,Impara_nella_tua_lingua-01.jpg,https://drive.google.com/file/d/1mxjYudJpgT6SDiyKiWXiw6cI3D7AV3nT/view?usp=drivesdk,04/03/2026 18.34.18
Impara_nella_tua_lingua,Impara_nella_tua_lingua.ai,https://drive.google.com/file/d/1CPfdJkFAUShICzJunMDFBBf_EUZY6HO9/view?usp=drivesdk,04/03/2026 18.33.43
Se_te_la_vivi_così,Se_te_la_vivi_così-02.jpg,https://drive.google.com/file/d/1okhwAw13yXhSTZJp3608GziDrIGm_FyE/view?usp=drivesdk,20/03/2026 15.17.50
Se_te_la_vivi_così,Se_te_la_vivi_così-03.jpg,https://drive.google.com/file/d/1q1beaNH6X2jUaO_Lz8ACbzjg4CJxZjjk/view?usp=drivesdk,20/03/2026 15.16.47
Se_te_la_vivi_così,Se_te_la_vivi_così-01.jpg,https://drive.google.com/file/d/1yfOYFFaa5cNDLZz7f_J5V_RyUQPoXdP6/view?usp=drivesdk,20/03/2026 15.17.46
Se_te_la_vivi_così,Se_te_la_vivi_così.ai,https://drive.google.com/file/d/1H65LPgXP6I21-yABfddUeMODcc3ZmwOh/view?usp=drivesdk,20/03/2026 15.17.42
Hai_18_anni_ma_ancora_senza_patente,Hai_18_anni_ma_ancora_senza_patente-03.jpg,https://drive.google.com/file/d/10r1uiywhyJPbg2cSJiN39lv9XkpUjozU/view?usp=drivesdk,05/03/2026 15.44.57
Hai_18_anni_ma_ancora_senza_patente,Hai_18_anni_ma_ancora_senza_patente-01.jpg,https://drive.google.com/file/d/1UpS-vRvDFIv8Uu3zdEdbvmZfYqTUvKqS/view?usp=drivesdk,05/03/2026 15.44.42
Hai_18_anni_ma_ancora_senza_patente,Hai_18_anni_ma_ancora_senza_patente-02.jpg,https://drive.google.com/file/d/1sFzvvFBSS861wVZ2NpYBx6QyOCCFrUt9/view?usp=drivesdk,05/03/2026 15.45.07
Hai_18_anni_ma_ancora_senza_patente,Hai_18_anni_ma_ancora_senza_patente.ai,https://drive.google.com/file/d/1vLRLBAiRtGSsEl73l8ielb0CP_J1rUiB/view?usp=drivesdk,05/03/2026 15.46.12
Tre_ore_di_scroll,Tre_ore_di_scroll_o-01.jpg,https://drive.google.com/file/d/10a88FVXsjJN9xv8dJiXaW7VdJ_3zWO4f/view?usp=drivesdk,05/03/2026 15.13.05
Tre_ore_di_scroll,Tre_ore_di_scroll_o-03.jpg,https://drive.google.com/file/d/1JoAdGCLt6eKXmk8uEykJKviQ94PkAmgh/view?usp=drivesdk,05/03/2026 15.13.18
Tre_ore_di_scroll,Tre_ore_di_scroll_o-02.jpg,https://drive.google.com/file/d/1SAEU-aJvFHCxZsqcmS41h40Xb6s6gXJa/view?usp=drivesdk,05/03/2026 15.13.38
Tre_ore_di_scroll,Tre_ore_di_scroll_o.ai,https://drive.google.com/file/d/1x8IK0o5z6Noo_4vepz_2Jvst9FkCQGJz/view?usp=drivesdk,05/03/2026 15.12.47
Vuoi_guidare_questa_estate,Vuoi_guidare_questa_estate-02.jpg,https://drive.google.com/file/d/1dUh0qAjQJ3_VPuRNuTUjagUL0EnYJbEW/view?usp=drivesdk,05/03/2026 14.57.23
Vuoi_guidare_questa_estate,Vuoi_guidare_questa_estate-03.jpg,https://drive.google.com/file/d/1dbNhCZQIvBkpdAxpcSCfthgRnMIorNwe/view?usp=drivesdk,05/03/2026 14.57.04
Vuoi_guidare_questa_estate,Vuoi_guidare_questa_estate-01.jpg,https://drive.google.com/file/d/1ikLs9fOUWbIh5ra6J9hu0MtfyDa4bmif/view?usp=drivesdk,05/03/2026 14.56.50
Vuoi_guidare_questa_estate,Vuoi_guidare_questa_estate.ai,https://drive.google.com/file/d/1VnOks3IkArdYhQVPRdWm894kanM0gW_d/view?usp=drivesdk,05/03/2026 14.56.33
Facile_come_premere_un_tasto,Facile_come_premere_un_tasto-03.jpg,https://drive.google.com/file/d/17F0p4mEQ_8--uwcJncMgwZepfa2lcE9c/view?usp=drivesdk,04/03/2026 15.34.55
Facile_come_premere_un_tasto,Facile_come_premere_un_tasto-02.jpg,https://drive.google.com/file/d/1OWmYkJNVKCowhYHCzsV3z_EkwhJHc4vZ/view?usp=drivesdk,04/03/2026 15.34.48
Facile_come_premere_un_tasto,Facile_come_premere_un_tasto-01.jpg,https://drive.google.com/file/d/1VgWy1Bedoq6tdaavIx2rznDXu80r5oXX/view?usp=drivesdk,04/03/2026 15.34.38
Facile_come_premere_un_tasto,Facile_come_premere_un_tasto.ai,https://drive.google.com/file/d/1rNR3DFnA1bwrQw7bk4KUYCbpna6dE2kD/view?usp=drivesdk,04/03/2026 15.34.28
Studia_nella_tua_lingua,Studia_nella_tua_lingua-02.jpg,https://drive.google.com/file/d/14J_Ed8_jR9R4BNqcSPZzR_zhmD2ISav5/view?usp=drivesdk,04/03/2026 15.30.40
Studia_nella_tua_lingua,Studia_nella_tua_lingua-01.jpg,https://drive.google.com/file/d/1J-eGcZ4plFiMyHWxAboUMaFp3ZEt2WVC/view?usp=drivesdk,04/03/2026 15.30.27
Studia_nella_tua_lingua,Studia_nella_tua_lingua-03.jpg,https://drive.google.com/file/d/1PDSEhu0AZO6YuMpk29g2PpzSRV2NZpzd/view?usp=drivesdk,04/03/2026 15.30.51
Studia_nella_tua_lingua,Studia_nella_tua_lingua.ai,https://drive.google.com/file/d/15SzOSzukVp6ewn_gy9hkfh2mnUAO7xUM/view?usp=drivesdk,04/03/2026 15.30.12
La_patente_nella_tua_lingua,La_patente_nella_tua_lingua-01.jpg,https://drive.google.com/file/d/1Lr05vuWLylTyr7eamJBuS_OFKV98IR-H/view?usp=drivesdk,04/03/2026 15.28.48
La_patente_nella_tua_lingua,La_patente_nella_tua_lingua-03.jpg,https://drive.google.com/file/d/1RCG8SSRiHId7LhBm4-6-RgRD8VUrjfUI/view?usp=drivesdk,04/03/2026 15.28.28
